submission_id,age,anchor,chain,education,experiment_duration,experiment_end_time,experiment_start_time,gender,generation,guess,item,languages,prolific_pid,prolific_session_id,prolific_study_id,responseTime,variant
3611,34,25,2,Higher degree,421839,1651135156336,1651134734497,female,8,80,water,english,614a188303ec38773025fc92,626a5104ad28f8ab34d9c822,626953960484cf1d4c9153ed,23457,1
3611,34,200,2,Higher degree,421839,[phone],[phone],female,8,350,mobile,english,614a188303ec38773025fc92,626a5104ad28f8ab34d9c822,626953960484cf1d4c9153ed,18897,1
3611,34,2500,2,Higher degree,421839,1651135156336,1651134734497,female,8,3400,calories,english,614a188303ec38773025fc92,626a5104ad28f8ab34d9c822,626953960484cf1d4c9153ed,8471,1
3610,37,2500,2,Graduated High-school,157201,1651134901288,1651134744087,female,8,2700,calories,English,5ea003d55707eb000996fe82,626a51031c3b3b90bda73a8b,626953960484cf1d4c9153ed,25755,2
3610,37,40,2,Graduated High-school,157201,1651134901288,1651134744087,female,8,50,water,English,5ea003d55707eb000996fe82,626a51031c3b3b90bda73a8b,626953960484cf1d4c9153ed,13412,2
3610,37,180,2,Graduated High-school,157201,[phone],[phone],female,8,200,mobile,English,5ea003d55707eb000996fe82,626a51031c3b3b90bda73a8b,626953960484cf1d4c9153ed,20752,2
3609,25,240,1,Graduated College,92698,[phone],[phone],female,8,300,mobile,English,5fe20691d92c4a500972e1ed,626a51097e2e0eef56b2b271,626953960484cf1d4c9153ed,11745,1
3609,25,50,1,Graduated College,92698,1651134834913,1651134742215,female,8,40,water,English,5fe20691d92c4a500972e1ed,626a51097e2e0eef56b2b271,626953960484cf1d4c9153ed,8950,1
3609,25,1800,1,Graduated College,92698,1651134834913,1651134742215,female,8,2000,calories,English,5fe20691d92c4a500972e1ed,626a51097e2e0eef56b2b271,626953960484cf1d4c9153ed,7543,1
3608,36,180,1,Graduated High-school,90415,[phone],[phone],female,8,120,mobile,English,5b9d90c56b0f63000148e13f,626a510948106a1d7b1170d4,626953960484cf1d4c9153ed,14261,2
3608,36,2500,1,Graduated High-school,90415,1651134829795,1651134739380,female,8,3000,calories,English,5b9d90c56b0f63000148e13f,626a510948106a1d7b1170d4,626953960484cf1d4c9153ed,8566,2
3608,36,18,1,Graduated High-school,90415,1651134829795,1651134739380,female,8,22,water,English,5b9d90c56b0f63000148e13f,626a510948106a1d7b1170d4,626953960484cf1d4c9153ed,8310,2
3607,32,2500,2,Higher degree,89017,1651134823549,1651134734532,male,7,2500,calories,english,5f1c63ce2fdbc407f0fe1a65,626a510b058b70113144bc41,626953960484cf1d4c9153ed,9665,2
3607,32,25,2,Higher degree,89017,1651134823549,1651134734532,male,7,40,water,english,5f1c63ce2fdbc407f0fe1a65,626a510b058b70113144bc41,626953960484cf1d4c9153ed,19312,2
3607,32,300,2,Higher degree,89017,[phone],[phone],male,7,180,mobile,english,5f1c63ce2fdbc407f0fe1a65,626a510b058b70113144bc41,626953960484cf1d4c9153ed,10376,2
3606,59,300,2,Graduated High-school,73503,[phone],[phone],male,7,200,mobile,,5e062873bf3d4e01f1f63f3c,626a5108076068dd10ea944f,626953960484cf1d4c9153ed,24469,1
3606,59,30,2,Graduated High-school,73503,1651134807918,1651134734415,male,7,25,water,,5e062873bf3d4e01f1f63f3c,626a5108076068dd10ea944f,626953960484cf1d4c9153ed,13401,1
3606,59,3500,2,Graduated High-school,73503,1651134807918,1651134734415,male,7,2500,calories,,5e062873bf3d4e01f1f63f3c,626a5108076068dd10ea944f,626953960484cf1d4c9153ed,12508,1
3605,39,20,1,Graduated College,64013,1651134793037,1651134729024,female,7,50,water,English,5d0f8eee48b019000174346e,626a510303fcdd276e20d5bf,626953960484cf1d4c9153ed,11713,1
3605,39,1500,1,Graduated College,64013,1651134793037,1651134729024,female,7,1800,calories,English,5d0f8eee48b019000174346e,626a510303fcdd276e20d5bf,626953960484cf1d4c9153ed,8175,1
3605,39,500,1,Graduated College,64013,[phone],[phone],female,7,240,mobile,English,5d0f8eee48b019000174346e,626a510303fcdd276e20d5bf,626953960484cf1d4c9153ed,21600,1
3604,24,25,1,Higher degree,51364,1651134779768,1651134728404,female,7,18,water,English,604a5dd3e3965f6f53a81564,626a5102a5d3d17f8722c05e,626953960484cf1d4c9153ed,16447,2
3604,24,4500,1,Higher degree,51364,1651134779768,1651134728404,female,7,2500,calories,English,604a5dd3e3965f6f53a81564,626a5102a5d3d17f8722c05e,626953960484cf1d4c9153ed,8966,2
3604,24,120,1,Higher degree,51364,[phone],[phone],female,7,180,mobile,English,604a5dd3e3965f6f53a81564,626a5102a5d3d17f8722c05e,626953960484cf1d4c9153ed,7571,2
3603,34,3000,2,Graduated College,40657,1651134765133,1651134724476,female,6,2500,calories,English,59532996d5822e000125a73b,626a50febd2c18212c59c7ff,626953960484cf1d4c9153ed,5840,2
3603,34,240,2,Graduated College,40657,[phone],[phone],female,6,300,mobile,English,59532996d5822e000125a73b,626a50febd2c18212c59c7ff,626953960484cf1d4c9153ed,7436,2
3603,34,100,2,Graduated College,40657,1651134765133,1651134724476,female,6,25,water,English,59532996d5822e000125a73b,626a50febd2c18212c59c7ff,626953960484cf1d4c9153ed,8541,2
3602,29,25,2,Higher degree,203699,1651133906716,1651133703017,female,5,100,water,English,5c5341722a52960001fe2420,626a4d0093abfd91709be225,626953960484cf1d4c9153ed,15872,2
3602,29,2500,2,Higher degree,203699,1651133906716,1651133703017,female,5,3000,calories,English,5c5341722a52960001fe2420,626a4d0093abfd91709be225,626953960484cf1d4c9153ed,21443,2
3602,29,60,2,Higher degree,203699,[phone],[phone],female,5,240,mobile,English,5c5341722a52960001fe2420,626a4d0093abfd91709be225,626953960484cf1d4c9153ed,9278,2
3601,64,2000,2,Higher degree,152614,1651133860852,1651133708238,female,6,3500,calories,english,5f5b2c8452a9212388fa88db,626a4cfd5ac045fa1d801cc4,626953960484cf1d4c9153ed,16594,1
3601,64,50,2,Higher degree,152614,1651133860852,1651133708238,female,6,30,water,english,5f5b2c8452a9212388fa88db,626a4cfd5ac045fa1d801cc4,626953960484cf1d4c9153ed,25689,1
3601,64,60,2,Higher degree,152614,[phone],[phone],female,6,300,mobile,english,5f5b2c8452a9212388fa88db,626a4cfd5ac045fa1d801cc4,626953960484cf1d4c9153ed,31048,1
3600,51,3000,2,Graduated College,141194,1651133841727,1651133700533,male,4,2500,calories,english,6101558002f647907b993980,626a4d00b83d1ca69ad81d22,626953960484cf1d4c9153ed,65537,2
3600,51,100,2,Graduated College,141194,1651133841727,1651133700533,male,4,25,water,english,6101558002f647907b993980,626a4d00b83d1ca69ad81d22,626953960484cf1d4c9153ed,47293,2
3600,51,240,2,Graduated College,141194,[phone],[phone],male,4,60,mobile,english,6101558002f647907b993980,626a4d00b83d1ca69ad81d22,626953960484cf1d4c9153ed,11060,2
3599,39,2000,1,Graduated College,98658,1651133802721,1651133704063,male,6,1500,calories,Nepali,60fb03df47f1733450409a36,626a4d02875a2fe1cf1c695f,626953960484cf1d4c9153ed,19895,1
3599,39,15,1,Graduated College,98658,1651133802721,1651133704063,male,6,20,water,Nepali,60fb03df47f1733450409a36,626a4d02875a2fe1cf1c695f,626953960484cf1d4c9153ed,15683,1
3599,39,400,1,Graduated College,98658,[phone],[phone],male,6,500,mobile,Nepali,60fb03df47f1733450409a36,626a4d02875a2fe1cf1c695f,626953960484cf1d4c9153ed,11399,1
3598,34,230,1,Graduated College,92111,[phone],[phone],male,6,120,mobile,English,5fb1b6a116dfd36eea55dacd,626a4d078d3ce0d9edcbfeb6,626953960484cf1d4c9153ed,12370,2
3598,34,14,1,Graduated College,92111,1651133799335,1651133707224,male,6,25,water,English,5fb1b6a116dfd36eea55dacd,626a4d078d3ce0d9edcbfeb6,626953960484cf1d4c9153ed,9272,2
3598,34,2850,1,Graduated College,92111,1651133799335,1651133707224,male,6,4500,calories,English,5fb1b6a116dfd36eea55dacd,626a4d078d3ce0d9edcbfeb6,626953960484cf1d4c9153ed,12264,2
3597,35,50 ,2,Graduated High-school,58010,1651133760223,1651133702213,female,5,50,water,English,56939bdd8d93fe000dfa0e18,626a4d01ea9cda98e5e6a525,626953960484cf1d4c9153ed,22363,1
3597,35,120,2,Graduated High-school,58010,[phone],[phone],female,5,60,mobile,English,56939bdd8d93fe000dfa0e18,626a4d01ea9cda98e5e6a525,626953960484cf1d4c9153ed,10508,1
3597,35,200,2,Graduated High-school,58010,1651133760223,1651133702213,female,5,2000,calories,English,56939bdd8d93fe000dfa0e18,626a4d01ea9cda98e5e6a525,626953960484cf1d4c9153ed,6722,1
3596,32,2200,1,Graduated High-school,48376,1651133747559,1651133699183,male,5,2850,calories,English,5c1d232074ad0b0001531eea,626a4cfe93abfd91709be224,626953960484cf1d4c9153ed,9619,2
3596,32,10,1,Graduated High-school,48376,1651133747559,1651133699183,male,5,14,water,English,5c1d232074ad0b0001531eea,626a4cfe93abfd91709be224,626953960484cf1d4c9153ed,9192,2
3596,32,300,1,Graduated High-school,48376,[phone],[phone],male,5,230,mobile,English,5c1d232074ad0b0001531eea,626a4cfe93abfd91709be224,626953960484cf1d4c9153ed,13023,2
3595,23,12,1,Graduated College,32725,1651133735016,1651133702291,male,5,15,water,English,5aeb0a7c798ae0000177b8e0,626a4d00c0b4f665f55fc8a1,626953960484cf1d4c9153ed,7811,1
3595,23,210,1,Graduated College,32725,[phone],[phone],male,5,400,mobile,English,5aeb0a7c798ae0000177b8e0,626a4d00c0b4f665f55fc8a1,626953960484cf1d4c9153ed,10161,1
3595,23,2300,1,Graduated College,32725,1651133735016,1651133702291,male,5,2000,calories,English,5aeb0a7c798ae0000177b8e0,626a4d00c0b4f665f55fc8a1,626953960484cf1d4c9153ed,5074,1
3594,45,2400,2,Higher degree,182094,1651132987722,1651132805629,female,4,200,calories,English,5d7247173a535600190c248e,626a497eb718ff7c8e5e3f1d,626953960484cf1d4c9153ed,75293,1
3594,45,20,2,Higher degree,182094,1651132987722,1651132805629,female,4,50 ,water,English,5d7247173a535600190c248e,626a497eb718ff7c8e5e3f1d,626953960484cf1d4c9153ed,18870,1
3594,45,90,2,Higher degree,182094,[phone],[phone],female,4,120,mobile,English,5d7247173a535600190c248e,626a497eb718ff7c8e5e3f1d,626953960484cf1d4c9153ed,8846,1
3593,28,2000,1,Higher degree,149156,1651132948838,1651132799682,female,4,2200,calories,english,614b2827c28c7d615cdfe0f3,626a497afb7f3fa964cc8c01,626953960484cf1d4c9153ed,65531,2
3593,28,15,1,Higher degree,149156,1651132948838,1651132799682,female,4,10,water,english,614b2827c28c7d615cdfe0f3,626a497afb7f3fa964cc8c01,626953960484cf1d4c9153ed,8008,2
3593,28,120,1,Higher degree,149156,[phone],[phone],female,4,300,mobile,english,614b2827c28c7d615cdfe0f3,626a497afb7f3fa964cc8c01,626953960484cf1d4c9153ed,10544,2
3592,31,3,1,Graduated High-school,96136,1651132883080,1651132786944,female,4,12,water,English,578a060882f7f90001ee801e,626a49690478d7822e82d1dc,626953960484cf1d4c9153ed,15318,1
3592,31,2100,1,Graduated High-school,96136,1651132883080,1651132786944,female,4,2300,calories,English,578a060882f7f90001ee801e,626a49690478d7822e82d1dc,626953960484cf1d4c9153ed,14162,1
3592,31,270,1,Graduated High-school,96136,[phone],[phone],female,4,210,mobile,English,578a060882f7f90001ee801e,626a49690478d7822e82d1dc,626953960484cf1d4c9153ed,23819,1
3591,41,2500,2,Higher degree,79562,1651132864653,1651132785091,female,3,3000,calories,English,5e14297f99b282a30cd25107,626a496a181acfc813b24ad7,626953960484cf1d4c9153ed,23560,2
3591,41,240,2,Higher degree,79562,[phone],[phone],female,3,240,mobile,English,5e14297f99b282a30cd25107,626a496a181acfc813b24ad7,626953960484cf1d4c9153ed,13784,2
3591,41,140,2,Higher degree,79562,1651132864653,1651132785091,female,3,100,water,English,5e14297f99b282a30cd25107,626a496a181acfc813b24ad7,626953960484cf1d4c9153ed,9627,2
3590,58,120,2,Graduated High-school,80422,[phone],[phone],male,3,90,mobile,English,5cfd24ccf8ff8a00017319d0,626a496541622785a6bb7470,626953960484cf1d4c9153ed,15975,1
3590,58,2500,2,Graduated High-school,80422,1651132854576,1651132774154,male,3,2400,calories,English,5cfd24ccf8ff8a00017319d0,626a496541622785a6bb7470,626953960484cf1d4c9153ed,17582,1
3590,58,30,2,Graduated High-school,80422,1651132854576,1651132774154,male,3,20,water,English,5cfd24ccf8ff8a00017319d0,626a496541622785a6bb7470,626953960484cf1d4c9153ed,13127,1
3589,67,500,1,Graduated College,73804,1651132846014,1651132772210,female,3,15,water,English,5c5fe9d34fff5700017ecdb4,626a4969cf6bb19dd014c579,626953960484cf1d4c9153ed,16234,2
3589,67,65,1,Graduated College,73804,[phone],[phone],female,3,120,mobile,English,5c5fe9d34fff5700017ecdb4,626a4969cf6bb19dd014c579,626953960484cf1d4c9153ed,17904,2
3589,67,3800,1,Graduated College,73804,1651132846014,1651132772210,female,3,2000,calories,English,5c5fe9d34fff5700017ecdb4,626a4969cf6bb19dd014c579,626953960484cf1d4c9153ed,7797,2
3588,34,180,1,Higher degree,35723,[phone],[phone],male,3,270,mobile,English,5b7550cb09105000015131ae,626a496ee9ed1cf75eee695a,626953960484cf1d4c9153ed,7184,1
3588,34,15,1,Higher degree,35723,1651132818636,1651132782913,male,3,3,water,English,5b7550cb09105000015131ae,626a496ee9ed1cf75eee695a,626953960484cf1d4c9153ed,7475,1
3588,34,2250,1,Higher degree,35723,1651132818636,1651132782913,male,3,2100,calories,English,5b7550cb09105000015131ae,626a496ee9ed1cf75eee695a,626953960484cf1d4c9153ed,4786,1
3587,51,2500,2,Graduated College,189602,1651132752701,1651132563099,female,2,2500,calories,English,6140cbb8ee8e97948a188dda,626a488db1c1cea93eedf53d,626953960484cf1d4c9153ed,28362,2
3587,51,180,2,Graduated College,189602,[phone],[phone],female,2,240,mobile,English,6140cbb8ee8e97948a188dda,626a488db1c1cea93eedf53d,626953960484cf1d4c9153ed,44429,2
3587,51,300,2,Graduated College,189602,1651132752701,1651132563099,female,2,140,water,English,6140cbb8ee8e97948a188dda,626a488db1c1cea93eedf53d,626953960484cf1d4c9153ed,26627,2
3586,56,600,1,Graduated High-school,149756,[phone],[phone],female,2,65,mobile,English,610bf8bb5e404552e5306d41,626a48819f96b2ad72f0dfdb,626953960484cf1d4c9153ed,28710,2
3586,56,2500,1,Graduated High-school,149756,1651132707860,1651132558104,female,2,3800,calories,English,610bf8bb5e404552e5306d41,626a48819f96b2ad72f0dfdb,626953960484cf1d4c9153ed,11221,2
3586,56,200,1,Graduated High-school,149756,1651132707860,1651132558104,female,2,500,water,English,610bf8bb5e404552e5306d41,626a48819f96b2ad72f0dfdb,626953960484cf1d4c9153ed,71855,2
3585,18,3000,1,Graduated High-school,109129,1651132672295,1651132563166,male,2,2250,calories,English,620297ffef1cb18a1337c1ee,626a488eaa8646493dbb15e6,626953960484cf1d4c9153ed,28769,1
3585,18,20,1,Graduated High-school,109129,1651132672295,1651132563166,male,2,15,water,English,620297ffef1cb18a1337c1ee,626a488eaa8646493dbb15e6,626953960484cf1d4c9153ed,21305,1
3585,18,120,1,Graduated High-school,109129,[phone],[phone],male,2,180,mobile,English,620297ffef1cb18a1337c1ee,626a488eaa8646493dbb15e6,626953960484cf1d4c9153ed,15288,1
3584,39,20,2,Higher degree,76951,1651132660678,1651132583727,male,2,30,water,English,5af53b8220299700016d1a1b,626a488c5a7d2d97f7e5c44f,626953960484cf1d4c9153ed,20523,1
3584,39,2200,2,Higher degree,76951,1651132660678,1651132583727,male,2,2500,calories,English,5af53b8220299700016d1a1b,626a488c5a7d2d97f7e5c44f,626953960484cf1d4c9153ed,9533,1
3584,39,45,2,Higher degree,76951,[phone],[phone],male,2,120,mobile,English,5af53b8220299700016d1a1b,626a488c5a7d2d97f7e5c44f,626953960484cf1d4c9153ed,6395,1
3583,62,1000,2,Graduated High-school,69208,1651132634575,1651132565367,female,1,2500,calories,English,5e444548394cd52d1885d92e,626a488ae9187cae4db27a6e,626953960484cf1d4c9153ed,11813,2
3583,62,500,2,Graduated High-school,69208,1651132634575,1651132565367,female,1,300,water,English,5e444548394cd52d1885d92e,626a488ae9187cae4db27a6e,626953960484cf1d4c9153ed,18846,2
3583,62,240,2,Graduated High-school,69208,[phone],[phone],female,1,180,mobile,English,5e444548394cd52d1885d92e,626a488ae9187cae4db27a6e,626953960484cf1d4c9153ed,18291,2
3582,29,15,2,Higher degree,-1316,[phone],[phone],female,1,45,mobile,English,5f58a11fc5c1dd016abcb72c,626a4887e6ed102886134163,626953960484cf1d4c9153ed,8409,1
3582,29,4000,2,Higher degree,-1316,1651132607233,1651132608549,female,1,2200,calories,English,5f58a11fc5c1dd016abcb72c,626a4887e6ed102886134163,626953960484cf1d4c9153ed,10636,1
3582,29,20,2,Higher degree,-1316,1651132607233,1651132608549,female,1,20,water,English,5f58a11fc5c1dd016abcb72c,626a4887e6ed102886134163,626953960484cf1d4c9153ed,13224,1
3581,49,4000,1,Graduated College,45472,1651132589049,1651132543577,female,1,3000,calories,English,54aefa06fdf99b09c01b37f4,626a487a61c55e0c74452c33,626953960484cf1d4c9153ed,8433,1
3581,49,15,1,Graduated College,45472,[phone],[phone],female,1,120,mobile,English,54aefa06fdf99b09c01b37f4,626a487a61c55e0c74452c33,626953960484cf1d4c9153ed,8154,1
3581,49,20,1,Graduated College,45472,1651132589049,1651132543577,female,1,20,water,English,54aefa06fdf99b09c01b37f4,626a487a61c55e0c74452c33,626953960484cf1d4c9153ed,6076,1
3580,19,500,1,Graduated High-school,30954,1651132580437,1651132549483,female,1,200,water,English,60ddec40208810c19acd1b0e,626a4880fd78f012aceca300,626953960484cf1d4c9153ed,8015,2
3580,19,240,1,Graduated High-school,30954,[phone],[phone],female,1,600,mobile,English,60ddec40208810c19acd1b0e,626a4880fd78f012aceca300,626953960484cf1d4c9153ed,5616,2
3580,19,1000,1,Graduated High-school,30954,1651132580437,1651132549483,female,1,2500,calories,English,60ddec40208810c19acd1b0e,626a4880fd78f012aceca300,626953960484cf1d4c9153ed,5438,2
